Info: *******************************************************************
Info: Running Quartus Prime Timing Analyzer
    Info: Version 20.1.1 Build 720 11/11/2020 SJ Standard Edition
    Info: Copyright (C) 2020  Intel Corporation. All rights reserved.
    Info: Your use of Intel Corporation's design tools, logic functions 
    Info: and other software and tools, and any partner logic 
    Info: functions, and any output files from any of the foregoing 
    Info: (including device programming or simulation files), and any 
    Info: associated documentation or information are expressly subject 
    Info: to the terms and conditions of the Intel Program License 
    Info: Subscription Agreement, the Intel Quartus Prime License Agreement,
    Info: the Intel FPGA IP License Agreement, or other applicable license
    Info: agreement, including, without limitation, that your use is for
    Info: the sole purpose of programming logic devices manufactured by
    Info: Intel and sold by Intel or its authorized distributors.  Please
    Info: refer to the applicable agreement for further details, at
    Info: https://fpgasoftware.intel.com/eula.
    Info: Processing started: Sun Nov  2 11:46:54 2025
Info: Command: quartus_sta --sdc=toolflow.sdc toolflow --do_report_timing
Info: qsta_default_script.tcl version: #1
Warning (18236): Number of processors has not been specified which may cause overloading on shared machines.  Set the global assignment NUM_PARALLEL_PROCESSORS in your QSF to an appropriate value for best performance.
Info (20030): Parallel compilation is enabled and will use 12 of the 12 processors detected
Info (21076): High junction temperature operating condition is not set. Assuming a default value of '85'.
Info (21076): Low junction temperature operating condition is not set. Assuming a default value of '0'.
Info (332104): Reading SDC File: 'toolflow.sdc'
Info: Found TIMING_ANALYZER_REPORT_SCRIPT_INCLUDE_DEFAULT_ANALYSIS = ON
Info: Analyzing Slow 1200mV 85C Model
Critical Warning (332148): Timing requirements not met
    Info (11105): For recommendations on closing timing, run Report Timing Closure Recommendations in the Timing Analyzer.
Info (332146): Worst-case setup slack is -19.535
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):   -19.535         -379158.306 iCLK 
Info (332146): Worst-case hold slack is 0.401
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     0.401               0.000 iCLK 
Info (332140): No Recovery paths to report
Info (332140): No Removal paths to report
Info (332146): Worst-case minimum pulse width slack is 9.739
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     9.739               0.000 iCLK 
Info (332115): Report Timing: Found 1 setup paths (1 violated).  Worst case slack is -19.535
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -setup
    Info (332115): -stdout
Info (332115): Path #1: Setup slack is -19.535 (VIOLATED)
    Info (332115): ===================================================================
    Info (332115): From Node    : FetchLogic:FL|ProgramCounter:PC|pc_reg[7]
    Info (332115): To Node      : RegisterFile:RF|Reg_N:\gen_registers:7:REG|dffg:\G_Nbit_Reg:18:Reg_N|s_Q
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      3.084      3.084  R        clock network delay
    Info (332115):      3.316      0.232     uTco  FetchLogic:FL|ProgramCounter:PC|pc_reg[7]
    Info (332115):      3.316      0.000 FF  CELL  FL|PC|pc_reg[7]|q
    Info (332115):      3.665      0.349 FF    IC  s_IMemAddr[7]~5|datad
    Info (332115):      3.790      0.125 FF  CELL  s_IMemAddr[7]~5|combout
    Info (332115):      5.856      2.066 FF    IC  IMem|ram~40709|dataa
    Info (332115):      6.280      0.424 FF  CELL  IMem|ram~40709|combout
    Info (332115):      6.556      0.276 FF    IC  IMem|ram~40710|dataa
    Info (332115):      6.980      0.424 FF  CELL  IMem|ram~40710|combout
    Info (332115):      7.565      0.585 FF    IC  IMem|ram~40711|datac
    Info (332115):      7.846      0.281 FF  CELL  IMem|ram~40711|combout
    Info (332115):      8.082      0.236 FF    IC  IMem|ram~40714|datac
    Info (332115):      8.363      0.281 FF  CELL  IMem|ram~40714|combout
    Info (332115):      8.600      0.237 FF    IC  IMem|ram~40726|datac
    Info (332115):      8.881      0.281 FF  CELL  IMem|ram~40726|combout
    Info (332115):      9.106      0.225 FF    IC  IMem|ram~40737|datad
    Info (332115):      9.231      0.125 FF  CELL  IMem|ram~40737|combout
    Info (332115):     11.282      2.051 FF    IC  IMem|ram~40780|datac
    Info (332115):     11.563      0.281 FF  CELL  IMem|ram~40780|combout
    Info (332115):     11.833      0.270 FF    IC  IMem|ram~40823|datab
    Info (332115):     12.237      0.404 FF  CELL  IMem|ram~40823|combout
    Info (332115):     12.469      0.232 FF    IC  IMem|ram~40824|datac
    Info (332115):     12.750      0.281 FF  CELL  IMem|ram~40824|combout
    Info (332115):     13.018      0.268 FF    IC  IMem|ram~40995|datab
    Info (332115):     13.441      0.423 FR  CELL  IMem|ram~40995|combout
    Info (332115):     14.834      1.393 RR    IC  RF|mux_1|MUX_FINAL|\G_NBit_MUX:2:MUXI|g_or|o_F~12|datad
    Info (332115):     14.973      0.139 RF  CELL  RF|mux_1|MUX_FINAL|\G_NBit_MUX:2:MUXI|g_or|o_F~12|combout
    Info (332115):     15.200      0.227 FF    IC  RF|mux_1|MUX_FINAL|\G_NBit_MUX:2:MUXI|g_or|o_F~13|datad
    Info (332115):     15.350      0.150 FR  CELL  RF|mux_1|MUX_FINAL|\G_NBit_MUX:2:MUXI|g_or|o_F~13|combout
    Info (332115):     17.339      1.989 RR    IC  RF|mux_1|MUX_FINAL|\G_NBit_MUX:2:MUXI|g_or|o_F~14|datac
    Info (332115):     17.626      0.287 RR  CELL  RF|mux_1|MUX_FINAL|\G_NBit_MUX:2:MUXI|g_or|o_F~14|combout
    Info (332115):     17.828      0.202 RR    IC  RF|mux_1|MUX_FINAL|\G_NBit_MUX:2:MUXI|g_or|o_F~15|datac
    Info (332115):     18.115      0.287 RR  CELL  RF|mux_1|MUX_FINAL|\G_NBit_MUX:2:MUXI|g_or|o_F~15|combout
